time,0
2022-07-01 00:10:00+00:00,1.21
2022-07-01 12:20:00+00:00,1.46
2022-07-02 00:50:00+00:00,1.22
2022-07-02 13:00:00+00:00,1.5
2022-07-03 01:25:00+00:00,1.26
2022-07-03 13:35:00+00:00,1.56
2022-07-04 02:05:00+00:00,1.33
2022-07-04 14:15:00+00:00,1.65
2022-07-05 02:50:00+00:00,1.43
2022-07-05 15:10:00+00:00,1.76
2022-07-06 03:35:00+00:00,1.53
2022-07-06 15:55:00+00:00,1.85
2022-07-07 04:30:00+00:00,1.62
2022-07-07 17:00:00+00:00,1.91
2022-07-08 05:35:00+00:00,1.67
2022-07-08 18:00:00+00:00,1.88
2022-07-09 06:30:00+00:00,1.64
2022-07-09 19:10:00+00:00,1.75
2022-07-10 07:35:00+00:00,1.54
2022-07-10 20:10:00+00:00,1.51
2022-07-11 08:40:00+00:00,1.38
2022-07-11 21:10:00+00:00,1.22
2022-07-12 09:30:00+00:00,1.18
2022-07-12 22:05:00+00:00,0.92
2022-07-13 10:25:00+00:00,1.0
2022-07-13 22:55:00+00:00,0.66
2022-07-14 11:20:00+00:00,0.88
2022-07-14 23:40:00+00:00,0.48
2022-07-15 12:05:00+00:00,0.83
2022-07-16 00:35:00+00:00,0.44
2022-07-16 12:50:00+00:00,0.88
2022-07-17 01:20:00+00:00,0.51
2022-07-17 13:40:00+00:00,1.02
2022-07-18 02:05:00+00:00,0.72
2022-07-18 14:20:00+00:00,1.23
2022-07-19 02:55:00+00:00,1.02
2022-07-19 15:15:00+00:00,1.49
2022-07-20 03:45:00+00:00,1.35
2022-07-20 16:15:00+00:00,1.76
2022-07-21 04:50:00+00:00,1.67
2022-07-21 17:15:00+00:00,1.97
2022-07-22 05:50:00+00:00,1.9
2022-07-22 18:45:00+00:00,2.07
2022-07-23 07:15:00+00:00,2.02
2022-07-23 19:50:00+00:00,2.01
2022-07-24 08:20:00+00:00,2.01
2022-07-24 20:55:00+00:00,1.87
2022-07-25 09:15:00+00:00,1.92
2022-07-25 21:40:00+00:00,1.69
2022-07-26 10:00:00+00:00,1.79
2022-07-26 22:25:00+00:00,1.51
2022-07-27 10:25:00+00:00,1.64
2022-07-27 22:55:00+00:00,1.34
2022-07-28 11:05:00+00:00,1.51
2022-07-28 23:30:00+00:00,1.2
2022-07-29 11:35:00+00:00,1.39
2022-07-30 00:05:00+00:00,1.09
2022-07-30 12:05:00+00:00,1.29
2022-07-31 00:30:00+00:00,1.01
2022-07-31 12:40:00+00:00,1.24
2022-08-01 01:00:00+00:00,0.98
2022-08-01 13:15:00+00:00,1.24
2022-08-02 01:40:00+00:00,1.02
2022-08-02 13:45:00+00:00,1.3
2022-08-03 02:20:00+00:00,1.13
2022-08-03 14:35:00+00:00,1.43
2022-08-04 02:55:00+00:00,1.29
2022-08-04 15:15:00+00:00,1.59
2022-08-05 03:50:00+00:00,1.5
2022-08-05 16:15:00+00:00,1.77
2022-08-06 04:40:00+00:00,1.7
2022-08-06 17:25:00+00:00,1.89
2022-08-07 06:00:00+00:00,1.84
2022-08-07 18:40:00+00:00,1.87
2022-08-08 07:20:00+00:00,1.83
2022-08-08 20:00:00+00:00,1.67
2022-08-09 08:35:00+00:00,1.65
2022-08-09 21:00:00+00:00,1.33
2022-08-10 09:30:00+00:00,1.37
2022-08-10 22:00:00+00:00,0.96
2022-08-11 10:20:00+00:00,1.08
2022-08-11 22:50:00+00:00,0.62
2022-08-12 11:10:00+00:00,0.85
2022-08-12 23:35:00+00:00,0.39
2022-08-13 11:50:00+00:00,0.71
2022-08-14 00:15:00+00:00,0.31
2022-08-14 12:35:00+00:00,0.7
2022-08-15 00:55:00+00:00,0.4
2022-08-15 13:15:00+00:00,0.82
2022-08-16 01:35:00+00:00,0.64
2022-08-16 13:55:00+00:00,1.05
2022-08-17 02:20:00+00:00,0.99
2022-08-17 14:35:00+00:00,1.36
2022-08-18 02:55:00+00:00,1.39
2022-08-18 15:30:00+00:00,1.72
2022-08-19 03:45:00+00:00,1.8
2022-08-19 16:25:00+00:00,2.05
2022-08-20 04:50:00+00:00,2.15
2022-08-20 18:00:00+00:00,2.27
2022-08-21 06:35:00+00:00,2.35
2022-08-21 19:35:00+00:00,2.23
2022-08-22 07:55:00+00:00,2.3
2022-08-22 20:40:00+00:00,2.03
2022-08-23 08:55:00+00:00,2.12
2022-08-23 21:25:00+00:00,1.78
2022-08-24 09:45:00+00:00,1.9
2022-08-24 22:10:00+00:00,1.53
2022-08-25 10:15:00+00:00,1.66
2022-08-25 22:45:00+00:00,1.3
2022-08-26 10:50:00+00:00,1.44
2022-08-26 23:05:00+00:00,1.08
2022-08-27 11:15:00+00:00,1.23
2022-08-27 23:40:00+00:00,0.91
2022-08-28 11:45:00+00:00,1.07
2022-08-29 00:05:00+00:00,0.78
2022-08-29 12:15:00+00:00,0.96
2022-08-30 00:35:00+00:00,0.73
2022-08-30 12:50:00+00:00,0.94
2022-08-31 01:10:00+00:00,0.78
2022-08-31 13:25:00+00:00,1.01
2022-09-01 01:50:00+00:00,0.95
2022-09-01 14:05:00+00:00,1.18
2022-09-02 02:25:00+00:00,1.19
2022-09-02 14:45:00+00:00,1.42
2022-09-03 03:15:00+00:00,1.52
2022-09-03 15:45:00+00:00,1.71
2022-09-04 04:10:00+00:00,1.85
2022-09-04 17:00:00+00:00,1.94
2022-09-05 05:30:00+00:00,2.08
2022-09-05 18:20:00+00:00,1.96
2022-09-06 07:20:00+00:00,2.06
2022-09-06 19:55:00+00:00,1.71
2022-09-07 08:30:00+00:00,1.77
2022-09-07 21:05:00+00:00,1.31
2022-09-08 09:25:00+00:00,1.4
2022-09-08 21:50:00+00:00,0.9
2022-09-09 10:10:00+00:00,1.05
2022-09-09 22:35:00+00:00,0.57
2022-09-10 10:50:00+00:00,0.78
2022-09-10 23:15:00+00:00,0.37
2022-09-11 11:25:00+00:00,0.62
2022-09-11 23:55:00+00:00,0.34
2022-09-12 12:05:00+00:00,0.61
2022-09-13 00:30:00+00:00,0.46
2022-09-13 12:45:00+00:00,0.74
2022-09-14 01:00:00+00:00,0.71
2022-09-14 13:20:00+00:00,0.99
2022-09-15 01:40:00+00:00,1.08
2022-09-15 14:00:00+00:00,1.33
2022-09-16 02:15:00+00:00,1.5
2022-09-16 14:45:00+00:00,1.72
2022-09-17 02:55:00+00:00,1.93
2022-09-17 15:40:00+00:00,2.1
2022-09-18 03:50:00+00:00,2.32
2022-09-18 16:55:00+00:00,2.38
2022-09-19 05:25:00+00:00,2.58
2022-09-19 19:15:00+00:00,2.36
2022-09-20 07:45:00+00:00,2.5
2022-09-20 20:20:00+00:00,2.12
2022-09-21 08:45:00+00:00,2.25
2022-09-21 21:05:00+00:00,1.83
2022-09-22 09:15:00+00:00,1.95
2022-09-22 21:40:00+00:00,1.54
2022-09-23 09:55:00+00:00,1.66
2022-09-23 22:10:00+00:00,1.26
2022-09-24 10:20:00+00:00,1.37
2022-09-24 22:40:00+00:00,1.01
2022-09-25 10:45:00+00:00,1.11
2022-09-25 23:00:00+00:00,0.79
2022-09-26 11:15:00+00:00,0.9
2022-09-26 23:35:00+00:00,0.65
2022-09-27 11:50:00+00:00,0.77
2022-09-28 00:05:00+00:00,0.6
2022-09-28 12:25:00+00:00,0.75
2022-09-29 00:40:00+00:00,0.69
2022-09-29 13:00:00+00:00,0.83
2022-09-30 01:15:00+00:00,0.9
2022-09-30 13:35:00+00:00,1.04
2022-10-01 02:00:00+00:00,1.24
2022-10-01 14:25:00+00:00,1.35
2022-10-02 02:45:00+00:00,1.64
2022-10-02 15:20:00+00:00,1.69
2022-10-03 03:55:00+00:00,2.04
2022-10-03 16:40:00+00:00,1.95
2022-10-04 05:35:00+00:00,2.26
2022-10-04 18:25:00+00:00,1.93
2022-10-05 07:30:00+00:00,2.12
2022-10-05 19:55:00+00:00,1.62
2022-10-06 08:35:00+00:00,1.77
2022-10-06 20:50:00+00:00,1.24
2022-10-07 09:15:00+00:00,1.39
2022-10-07 21:35:00+00:00,0.9
2022-10-08 09:55:00+00:00,1.06
2022-10-08 22:15:00+00:00,0.65
2022-10-09 10:30:00+00:00,0.82
2022-10-09 22:45:00+00:00,0.52
2022-10-10 11:05:00+00:00,0.69
2022-10-10 23:25:00+00:00,0.54
2022-10-11 11:45:00+00:00,0.71
2022-10-12 00:00:00+00:00,0.68
2022-10-12 12:20:00+00:00,0.83
2022-10-13 00:30:00+00:00,0.93
2022-10-13 12:55:00+00:00,1.07
2022-10-14 01:10:00+00:00,1.27
2022-10-14 13:30:00+00:00,1.38
2022-10-15 01:40:00+00:00,1.64
2022-10-15 14:15:00+00:00,1.74
2022-10-16 02:25:00+00:00,2.03
2022-10-16 15:00:00+00:00,2.08
2022-10-17 03:05:00+00:00,2.38
2022-10-17 16:15:00+00:00,2.36
2022-10-18 04:25:00+00:00,2.64
2022-10-18 18:40:00+00:00,2.41
2022-10-19 07:00:00+00:00,2.61
2022-10-19 19:45:00+00:00,2.19
2022-10-20 07:55:00+00:00,2.35
2022-10-20 20:30:00+00:00,1.91
2022-10-21 08:35:00+00:00,2.04
2022-10-21 21:05:00+00:00,1.61
2022-10-22 09:15:00+00:00,1.72
2022-10-22 21:35:00+00:00,1.32
2022-10-23 09:45:00+00:00,1.4
2022-10-23 22:05:00+00:00,1.05
2022-10-24 10:15:00+00:00,1.11
2022-10-24 22:35:00+00:00,0.82
2022-10-25 10:40:00+00:00,0.86
2022-10-25 23:05:00+00:00,0.67
2022-10-26 11:20:00+00:00,0.71
2022-10-26 23:40:00+00:00,0.64
2022-10-27 11:55:00+00:00,0.67
2022-10-28 00:15:00+00:00,0.75
2022-10-28 12:40:00+00:00,0.77
2022-10-29 00:55:00+00:00,0.99
2022-10-29 13:25:00+00:00,0.99
2022-10-30 01:45:00+00:00,1.35
2022-10-30 14:10:00+00:00,1.29
2022-10-31 02:35:00+00:00,1.75
2022-10-31 15:20:00+00:00,1.62
2022-11-01 03:50:00+00:00,2.1
2022-11-01 16:40:00+00:00,1.83
2022-11-02 05:30:00+00:00,2.23
2022-11-02 18:20:00+00:00,1.78
2022-11-03 07:00:00+00:00,2.06
2022-11-03 19:45:00+00:00,1.55
2022-11-04 08:10:00+00:00,1.77
2022-11-04 20:35:00+00:00,1.29
2022-11-05 08:45:00+00:00,1.46
2022-11-05 21:15:00+00:00,1.07
2022-11-06 09:35:00+00:00,1.21
2022-11-06 21:50:00+00:00,0.92
2022-11-07 10:05:00+00:00,1.02
2022-11-07 22:20:00+00:00,0.86
2022-11-08 10:45:00+00:00,0.93
2022-11-08 23:00:00+00:00,0.9
2022-11-09 11:15:00+00:00,0.93
2022-11-09 23:35:00+00:00,1.02
2022-11-10 11:55:00+00:00,1.03
2022-11-11 00:05:00+00:00,1.21
2022-11-11 12:35:00+00:00,1.21
2022-11-12 00:40:00+00:00,1.46
2022-11-12 13:10:00+00:00,1.44
2022-11-13 01:15:00+00:00,1.74
2022-11-13 13:45:00+00:00,1.7
2022-11-14 01:55:00+00:00,2.03
2022-11-14 14:35:00+00:00,1.96
2022-11-15 02:45:00+00:00,2.3
2022-11-15 15:35:00+00:00,2.18
2022-11-16 03:45:00+00:00,2.5
2022-11-16 16:55:00+00:00,2.28
2022-11-17 05:15:00+00:00,2.56
2022-11-17 18:20:00+00:00,2.2
2022-11-18 06:45:00+00:00,2.42
2022-11-18 19:30:00+00:00,2.0
2022-11-19 07:40:00+00:00,2.16
2022-11-19 20:10:00+00:00,1.74
2022-11-20 08:30:00+00:00,1.86
2022-11-20 20:50:00+00:00,1.47
2022-11-21 09:05:00+00:00,1.53
2022-11-21 21:25:00+00:00,1.21
2022-11-22 09:40:00+00:00,1.22
2022-11-22 21:55:00+00:00,0.98
2022-11-23 10:20:00+00:00,0.96
2022-11-23 22:40:00+00:00,0.84
2022-11-24 10:55:00+00:00,0.77
2022-11-24 23:20:00+00:00,0.8
2022-11-25 11:35:00+00:00,0.69
2022-11-26 00:00:00+00:00,0.88
2022-11-26 12:30:00+00:00,0.75
2022-11-27 00:45:00+00:00,1.08
2022-11-27 13:15:00+00:00,0.89
2022-11-28 01:35:00+00:00,1.36
2022-11-28 14:10:00+00:00,1.13
2022-11-29 02:30:00+00:00,1.67
2022-11-29 15:10:00+00:00,1.39
2022-11-30 03:40:00+00:00,1.93
2022-11-30 16:20:00+00:00,1.58
2022-12-01 04:55:00+00:00,2.05
2022-12-01 17:45:00+00:00,1.64
2022-12-02 06:25:00+00:00,2.01
2022-12-02 19:05:00+00:00,1.59
2022-12-03 07:35:00+00:00,1.85
2022-12-03 20:00:00+00:00,1.49
2022-12-04 08:25:00+00:00,1.66
2022-12-04 20:50:00+00:00,1.4
2022-12-05 09:10:00+00:00,1.48
2022-12-05 21:30:00+00:00,1.33
2022-12-06 09:50:00+00:00,1.34
2022-12-06 22:05:00+00:00,1.29
2022-12-07 10:25:00+00:00,1.24
2022-12-07 22:35:00+00:00,1.29
2022-12-08 11:10:00+00:00,1.21
2022-12-08 23:10:00+00:00,1.34
2022-12-09 11:45:00+00:00,1.23
2022-12-09 23:45:00+00:00,1.43
2022-12-10 12:20:00+00:00,1.3
2022-12-11 00:30:00+00:00,1.56
2022-12-11 12:55:00+00:00,1.41
2022-12-12 00:55:00+00:00,1.7
2022-12-12 13:30:00+00:00,1.55
2022-12-13 01:45:00+00:00,1.87
2022-12-13 14:15:00+00:00,1.71
2022-12-14 02:20:00+00:00,2.03
2022-12-14 14:55:00+00:00,1.85
2022-12-15 03:15:00+00:00,2.18
2022-12-15 15:55:00+00:00,1.97
2022-12-16 04:10:00+00:00,2.28
2022-12-16 16:55:00+00:00,2.02
2022-12-17 05:20:00+00:00,2.3
2022-12-17 17:55:00+00:00,1.98
2022-12-18 06:30:00+00:00,2.2
2022-12-18 19:05:00+00:00,1.86
2022-12-19 07:30:00+00:00,1.99
2022-12-19 19:55:00+00:00,1.67
2022-12-20 08:20:00+00:00,1.71
2022-12-20 20:40:00+00:00,1.45
2022-12-21 09:15:00+00:00,1.41
2022-12-21 21:35:00+00:00,1.24
2022-12-22 09:55:00+00:00,1.11
2022-12-22 22:20:00+00:00,1.06
2022-12-23 10:45:00+00:00,0.86
2022-12-23 23:05:00+00:00,0.95
2022-12-24 11:30:00+00:00,0.69
2022-12-24 23:50:00+00:00,0.93
2022-12-25 12:20:00+00:00,0.62
2022-12-26 00:40:00+00:00,1.0
2022-12-26 13:10:00+00:00,0.67
2022-12-27 01:25:00+00:00,1.15
2022-12-27 13:55:00+00:00,0.82
2022-12-28 02:25:00+00:00,1.37
2022-12-28 14:50:00+00:00,1.06
2022-12-29 03:15:00+00:00,1.6
2022-12-29 15:50:00+00:00,1.33
2022-12-30 04:25:00+00:00,1.82
2022-12-30 16:55:00+00:00,1.57
2022-12-31 05:30:00+00:00,1.96
2022-12-31 18:15:00+00:00,1.74
2023-01-01 06:55:00+00:00,2.0
2023-01-01 19:15:00+00:00,1.8
2023-01-02 08:00:00+00:00,1.92
2023-01-02 20:25:00+00:00,1.8
2023-01-03 08:45:00+00:00,1.78
2023-01-03 21:15:00+00:00,1.74
2023-01-04 09:35:00+00:00,1.63
2023-01-04 21:50:00+00:00,1.66
2023-01-05 10:25:00+00:00,1.49
2023-01-05 22:25:00+00:00,1.58
2023-01-06 11:00:00+00:00,1.37
2023-01-06 23:05:00+00:00,1.52
2023-01-07 11:35:00+00:00,1.29
2023-01-07 23:40:00+00:00,1.48
2023-01-08 12:10:00+00:00,1.25
2023-01-09 00:15:00+00:00,1.47
2023-01-09 12:40:00+00:00,1.24
2023-01-10 00:50:00+00:00,1.49
2023-01-10 13:15:00+00:00,1.28
2023-01-11 01:25:00+00:00,1.54
2023-01-11 13:50:00+00:00,1.35
2023-01-12 02:00:00+00:00,1.63
2023-01-12 14:25:00+00:00,1.45
2023-01-13 02:40:00+00:00,1.75
2023-01-13 15:10:00+00:00,1.59
2023-01-14 03:25:00+00:00,1.89
2023-01-14 15:55:00+00:00,1.73
2023-01-15 04:15:00+00:00,2.02
2023-01-15 16:55:00+00:00,1.86
2023-01-16 05:25:00+00:00,2.1
2023-01-16 18:00:00+00:00,1.92
2023-01-17 06:40:00+00:00,2.06
2023-01-17 19:10:00+00:00,1.88
2023-01-18 07:50:00+00:00,1.87
2023-01-18 20:20:00+00:00,1.72
2023-01-19 08:45:00+00:00,1.56
2023-01-19 21:20:00+00:00,1.48
2023-01-20 09:50:00+00:00,1.21
2023-01-20 22:10:00+00:00,1.21
2023-01-21 10:35:00+00:00,0.85
2023-01-21 22:55:00+00:00,0.97
2023-01-22 11:20:00+00:00,0.56
2023-01-22 23:45:00+00:00,0.81
2023-01-23 12:10:00+00:00,0.39
2023-01-24 00:30:00+00:00,0.75
2023-01-24 12:55:00+00:00,0.37
2023-01-25 01:10:00+00:00,0.81
2023-01-25 13:35:00+00:00,0.51
2023-01-26 02:00:00+00:00,0.99
2023-01-26 14:20:00+00:00,0.79
2023-01-27 02:45:00+00:00,1.26
2023-01-27 15:15:00+00:00,1.17
2023-01-28 03:40:00+00:00,1.59
2023-01-28 16:00:00+00:00,1.56
2023-01-29 04:45:00+00:00,1.91
2023-01-29 17:05:00+00:00,1.91
2023-01-30 06:00:00+00:00,2.13
2023-01-30 18:35:00+00:00,2.13
2023-01-31 07:35:00+00:00,2.15
2023-01-31 20:05:00+00:00,2.16
2023-02-01 08:50:00+00:00,2.01
2023-02-01 20:55:00+00:00,2.04
2023-02-02 09:30:00+00:00,1.79
2023-02-02 21:50:00+00:00,1.87
2023-02-03 10:15:00+00:00,1.57
2023-02-03 22:20:00+00:00,1.68
2023-02-04 10:55:00+00:00,1.37
2023-02-04 23:00:00+00:00,1.51
2023-02-05 11:20:00+00:00,1.2
2023-02-05 23:30:00+00:00,1.36
2023-02-06 11:45:00+00:00,1.07
2023-02-06 23:55:00+00:00,1.24
2023-02-07 12:20:00+00:00,0.99
2023-02-08 00:30:00+00:00,1.17
2023-02-08 12:50:00+00:00,0.96
2023-02-09 00:55:00+00:00,1.15
2023-02-09 13:15:00+00:00,0.98
2023-02-10 01:35:00+00:00,1.21
2023-02-10 13:55:00+00:00,1.09
2023-02-11 02:10:00+00:00,1.33
2023-02-11 14:30:00+00:00,1.26
2023-02-12 02:50:00+00:00,1.51
2023-02-12 15:10:00+00:00,1.49
2023-02-13 03:40:00+00:00,1.74
2023-02-13 16:10:00+00:00,1.76
2023-02-14 04:40:00+00:00,1.95
2023-02-14 17:10:00+00:00,1.98
2023-02-15 05:50:00+00:00,2.05
2023-02-15 18:40:00+00:00,2.07
2023-02-16 07:25:00+00:00,1.94
2023-02-16 20:10:00+00:00,1.92
2023-02-17 08:40:00+00:00,1.6
2023-02-17 21:15:00+00:00,1.59
2023-02-18 09:40:00+00:00,1.16
2023-02-18 22:00:00+00:00,1.2
2023-02-19 10:30:00+00:00,0.73
2023-02-19 22:50:00+00:00,0.86
2023-02-20 11:15:00+00:00,0.38
2023-02-20 23:25:00+00:00,0.6
2023-02-21 11:50:00+00:00,0.18
2023-02-22 00:10:00+00:00,0.49
2023-02-22 12:35:00+00:00,0.18
2023-02-23 00:55:00+00:00,0.54
2023-02-23 13:15:00+00:00,0.36
2023-02-24 01:35:00+00:00,0.72
2023-02-24 13:55:00+00:00,0.7
2023-02-25 02:10:00+00:00,1.03
2023-02-25 14:30:00+00:00,1.13
2023-02-26 03:00:00+00:00,1.43
2023-02-26 15:20:00+00:00,1.61
2023-02-27 03:50:00+00:00,1.84
2023-02-27 16:15:00+00:00,2.05
2023-02-28 05:10:00+00:00,2.19
2023-02-28 17:50:00+00:00,2.38
2023-03-01 07:15:00+00:00,2.28
2023-03-01 19:50:00+00:00,2.4
2023-03-02 08:35:00+00:00,2.1
2023-03-02 20:50:00+00:00,2.2
2023-03-03 09:20:00+00:00,1.83
2023-03-03 21:35:00+00:00,1.94
2023-03-04 10:00:00+00:00,1.56
2023-03-04 22:10:00+00:00,1.67
2023-03-05 10:35:00+00:00,1.31
2023-03-05 22:35:00+00:00,1.42
2023-03-06 11:00:00+00:00,1.09
2023-03-06 23:05:00+00:00,1.2
2023-03-07 11:25:00+00:00,0.91
2023-03-07 23:35:00+00:00,1.02
2023-03-08 11:50:00+00:00,0.78
2023-03-09 00:00:00+00:00,0.89
2023-03-09 12:25:00+00:00,0.72
2023-03-10 00:30:00+00:00,0.84
2023-03-10 12:55:00+00:00,0.75
2023-03-11 01:05:00+00:00,0.88
2023-03-11 13:25:00+00:00,0.86
2023-03-12 01:45:00+00:00,1.02
2023-03-12 14:00:00+00:00,1.09
2023-03-13 02:20:00+00:00,1.24
2023-03-13 14:45:00+00:00,1.4
2023-03-14 03:10:00+00:00,1.53
2023-03-14 15:30:00+00:00,1.75
2023-03-15 04:05:00+00:00,1.82
2023-03-15 16:45:00+00:00,2.07
2023-03-16 05:30:00+00:00,1.99
2023-03-16 18:15:00+00:00,2.18
2023-03-17 07:15:00+00:00,1.87
2023-03-17 20:10:00+00:00,1.96
2023-03-18 08:30:00+00:00,1.48
2023-03-18 21:10:00+00:00,1.55
2023-03-19 09:25:00+00:00,1.02
2023-03-19 21:50:00+00:00,1.12
2023-03-20 10:15:00+00:00,0.61
2023-03-20 22:30:00+00:00,0.75
2023-03-21 10:55:00+00:00,0.31
2023-03-21 23:10:00+00:00,0.49
2023-03-22 11:30:00+00:00,0.17
2023-03-22 23:50:00+00:00,0.39
2023-03-23 12:10:00+00:00,0.22
2023-03-24 00:25:00+00:00,0.44
2023-03-24 12:45:00+00:00,0.44
2023-03-25 01:05:00+00:00,0.65
2023-03-25 13:20:00+00:00,0.79
2023-03-26 01:40:00+00:00,0.97
2023-03-26 14:00:00+00:00,1.23
2023-03-27 02:30:00+00:00,1.38
2023-03-27 14:35:00+00:00,1.69
2023-03-28 03:10:00+00:00,1.79
2023-03-28 15:25:00+00:00,2.13
2023-03-29 04:15:00+00:00,2.15
2023-03-29 16:45:00+00:00,2.47
2023-03-30 06:35:00+00:00,2.29
2023-03-30 19:20:00+00:00,2.51
2023-03-31 07:50:00+00:00,2.11
2023-03-31 20:25:00+00:00,2.28
2023-04-01 08:50:00+00:00,1.85
2023-04-01 21:05:00+00:00,1.98
2023-04-02 09:30:00+00:00,1.57
2023-04-02 21:40:00+00:00,1.68
2023-04-03 10:00:00+00:00,1.3
2023-04-03 22:05:00+00:00,1.39
2023-04-04 10:25:00+00:00,1.06
2023-04-04 22:30:00+00:00,1.13
2023-04-05 10:55:00+00:00,0.86
2023-04-05 23:00:00+00:00,0.91
2023-04-06 11:20:00+00:00,0.71
2023-04-06 23:35:00+00:00,0.76
2023-04-07 11:50:00+00:00,0.64
2023-04-08 00:05:00+00:00,0.68
2023-04-08 12:20:00+00:00,0.67
2023-04-09 00:45:00+00:00,0.73
2023-04-09 12:55:00+00:00,0.82
2023-04-10 01:20:00+00:00,0.86
2023-04-10 13:40:00+00:00,1.09
2023-04-11 02:05:00+00:00,1.11
2023-04-11 14:15:00+00:00,1.43
2023-04-12 02:50:00+00:00,1.41
2023-04-12 15:10:00+00:00,1.81
2023-04-13 03:50:00+00:00,1.7
2023-04-13 16:35:00+00:00,2.11
2023-04-14 05:20:00+00:00,1.83
2023-04-14 18:20:00+00:00,2.14
2023-04-15 07:05:00+00:00,1.67
2023-04-15 19:45:00+00:00,1.86
2023-04-16 08:10:00+00:00,1.32
2023-04-16 20:40:00+00:00,1.47
2023-04-17 09:10:00+00:00,0.96
2023-04-17 21:25:00+00:00,1.09
2023-04-18 09:45:00+00:00,0.65
2023-04-18 22:05:00+00:00,0.78
2023-04-19 10:25:00+00:00,0.46
2023-04-19 22:45:00+00:00,0.58
2023-04-20 11:05:00+00:00,0.41
2023-04-20 23:25:00+00:00,0.51
2023-04-21 11:40:00+00:00,0.5
2023-04-22 00:00:00+00:00,0.58
2023-04-22 12:15:00+00:00,0.72
2023-04-23 00:40:00+00:00,0.77
2023-04-23 12:50:00+00:00,1.03
2023-04-24 01:20:00+00:00,1.06
2023-04-24 13:30:00+00:00,1.4
2023-04-25 02:05:00+00:00,1.4
